Time_Step, Magnetization_Value
1871 -0.34
1872 -0.34
1873 -0.34
1874 -0.34
1875 -0.34
1876 -0.34
1877 -0.34
1878 -0.34
1879 -0.34
1880 -0.34
1881 -0.34
1882 -0.34
1883 -0.34
1884 -0.34
1885 -0.34
1886 -0.34
1887 -0.34
1888 -0.34
1889 -0.34
1890 -0.34
1891 -0.34
1892 -0.34
1893 -0.34
1894 -0.34
1895 -0.34
1896 -0.34
1897 -0.34
1898 -0.34
1899 -0.34
1900 -0.34
1901 -0.34
1902 -0.34
1903 -0.34
1904 -0.34
1905 -0.34
1906 -0.34
1907 -0.34
1908 -0.34
1909 -0.34
1910 -0.34
1911 -0.34
1912 -0.34
1913 -0.34
1914 -0.34
1915 -0.34
1916 -0.34
1917 -0.34
1918 -0.34
1919 -0.34
1920 -0.34
1921 -0.34
1922 -0.34
1923 -0.34
1924 -0.34
1925 -0.34
1926 -0.34
1927 -0.34
1928 -0.34
1929 -0.34
1930 -0.34
1931 -0.34
1932 -0.34
1933 -0.34
1934 -0.34
1935 -0.34
1936 -0.34
1937 -0.34
1938 -0.34
1939 -0.34
1940 -0.34
1941 -0.34
1942 -0.34
1943 -0.34
1944 -0.34
1945 -0.34
1946 -0.34
1947 -0.34
1948 -0.34
1949 -0.34
1950 -0.34
1951 -0.34
1952 -0.34
1953 -0.34
1954 -0.34
1955 -0.34
1956 -0.34
1957 -0.34
1958 -0.34
1959 -0.34
1960 -0.34
1961 -0.34
1962 -0.34
1963 -0.34
1964 -0.34
1965 -0.34
1966 -0.34
1967 -0.34
1968 -0.34
1969 -0.34
1970 -0.34
1971 -0.34
1972 -0.34
1973 -0.34
1974 -0.34
1975 -0.34
1976 -0.34
1977 -0.34
1978 -0.34
1979 -0.34
1980 -0.34
1981 -0.34
1982 -0.34
1983 -0.34
1984 -0.34
1985 -0.34
1986 -0.34
1987 -0.34
1988 -0.34
1989 -0.34
1990 -0.34
1991 -0.34
1992 -0.34
1993 -0.34
1994 -0.34
1995 -0.34
1996 -0.34
1997 -0.34
1998 -0.34
1999 -0.34
2000 -0.34
2001 -0.34
2002 -0.34
2003 -0.34
2004 -0.34
2005 -0.34
2006 -0.34
2007 -0.34
2008 -0.34
2009 -0.34
2010 -0.34
2011 -0.34
2012 -0.34
2013 -0.34
2014 -0.34
2015 -0.34
2016 -0.34
2017 -0.34
2018 -0.34
2019 -0.34
2020 -0.34
2021 -0.34
2022 -0.34
2023 -0.34
2024 -0.34
2025 -0.34
2026 -0.34
2027 -0.34
2028 -0.34
2029 -0.34
2030 -0.34
2031 -0.34
2032 -0.34
2033 -0.34
2034 -0.34
2035 -0.34
2036 -0.34
2037 -0.34
2038 -0.34
2039 -0.34
2040 -0.34
2041 -0.34
2042 -0.34
2043 -0.34
2044 -0.34
2045 -0.34
2046 -0.34
2047 -0.34
2048 -0.34
2049 -0.34
2050 -0.34
2051 -0.34
2052 -0.34
2053 -0.34
2054 -0.34
2055 -0.34
2056 -0.34
2057 -0.34
2058 -0.34
2059 -0.34
2060 -0.34
2061 -0.34
2062 -0.34
2063 -0.34
2064 -0.34
2065 -0.34
2066 -0.34
2067 -0.34
2068 -0.34
2069 -0.34
2070 -0.34
2071 -0.34
2072 -0.34
2073 -0.34
2074 -0.34
2075 -0.34
2076 -0.34
2077 -0.34
2078 -0.34
2079 -0.34
2080 -0.34
2081 -0.34
2082 -0.34
2083 -0.34
2084 -0.34
2085 -0.34
2086 -0.34
2087 -0.34
2088 -0.34
2089 -0.34
2090 -0.34
2091 -0.34
2092 -0.34
2093 -0.34
2094 -0.34
2095 -0.34
2096 -0.34
2097 -0.34
2098 -0.34
2099 -0.34
2100 -0.34
2101 -0.34
2102 -0.34
2103 -0.34
2104 -0.34
2105 -0.34
2106 -0.34
2107 -0.34
2108 -0.34
2109 -0.34
2110 -0.34
2111 -0.34
2112 -0.34
2113 -0.34
2114 -0.34
2115 -0.34
2116 -0.34
2117 -0.34
2118 -0.34
2119 -0.34
2120 -0.34
2121 -0.34
2122 -0.34
2123 -0.34
2124 -0.34
2125 -0.34
2126 -0.34
2127 -0.34
2128 -0.34
2129 -0.34
2130 -0.34
2131 -0.34
2132 -0.34
2133 -0.34
2134 -0.34
2135 -0.34
2136 -0.34
2137 -0.34
2138 -0.34
2139 -0.34
2140 -0.34
2141 -0.34
2142 -0.34
2143 -0.34
2144 -0.34
2145 -0.34
2146 -0.34
2147 -0.34
2148 -0.34
2149 -0.34
2150 -0.34
2151 -0.34
2152 -0.34
2153 -0.34
2154 -0.34
2155 -0.34
2156 -0.34
2157 -0.34
2158 -0.34
2159 -0.34
2160 -0.34
2161 -0.34
2162 -0.34
2163 -0.34
2164 -0.34
2165 -0.34
2166 -0.34
2167 -0.34
2168 -0.34
2169 -0.34
2170 -0.34
2171 -0.34
2172 -0.34
2173 -0.34
2174 -0.34
2175 -0.34
2176 -0.34
2177 -0.34
2178 -0.34
2179 -0.34
2180 -0.34
2181 -0.34
2182 -0.34
2183 -0.34
2184 -0.34
2185 -0.34
2186 -0.34
2187 -0.34
2188 -0.34
2189 -0.34
2190 -0.34
2191 -0.34
2192 -0.34
2193 -0.34
2194 -0.34
2195 -0.34
2196 -0.34
2197 -0.34
2198 -0.34
2199 -0.34
2200 -0.34
2201 -0.34
2202 -0.34
2203 -0.34
2204 -0.34
2205 -0.34
2206 -0.34
2207 -0.34
2208 -0.34
2209 -0.34
2210 -0.34
2211 -0.34
2212 -0.34
2213 -0.34
2214 -0.34
2215 -0.34
2216 -0.34
2217 -0.34
2218 -0.34
2219 -0.34
2220 -0.34
2221 -0.34
2222 -0.34
2223 -0.34
2224 -0.34
2225 -0.34
2226 -0.34
2227 -0.34
2228 -0.34
2229 -0.34
2230 -0.34
2231 -0.34
2232 -0.34
2233 -0.34
2234 -0.34
2235 -0.34
2236 -0.34
2237 -0.34
2238 -0.34
2239 -0.34
2240 -0.34
2241 -0.34
2242 -0.34
2243 -0.34
2244 -0.34
2245 -0.34
2246 -0.34
2247 -0.34
2248 -0.34
2249 -0.34
2250 -0.34
2251 -0.34
2252 -0.34
2253 -0.34
2254 -0.34
2255 -0.34
2256 -0.34
2257 -0.34
2258 -0.34
2259 -0.34
2260 -0.34
2261 -0.34
2262 -0.34
2263 -0.34
2264 -0.34
2265 -0.34
2266 -0.34
2267 -0.34
2268 -0.34
2269 -0.34
2270 -0.34
2271 -0.34
2272 -0.34
2273 -0.34
2274 -0.34
2275 -0.34
2276 -0.34
2277 -0.34
2278 -0.34
2279 -0.34
2280 -0.34
2281 -0.34
2282 -0.34
2283 -0.34
2284 -0.34
2285 -0.34
2286 -0.34
2287 -0.34
2288 -0.34
2289 -0.34
2290 -0.34
2291 -0.34
2292 -0.34
2293 -0.34
2294 -0.34
2295 -0.34
2296 -0.34
2297 -0.34
2298 -0.34
2299 -0.34
2300 -0.34
2301 -0.34
2302 -0.34
2303 -0.34
2304 -0.34
2305 -0.34
2306 -0.34
2307 -0.34
2308 -0.34
2309 -0.34
2310 -0.34
2311 -0.34
2312 -0.34
2313 -0.34
2314 -0.34
2315 -0.34
2316 -0.34
2317 -0.34
2318 -0.34
2319 -0.34
2320 -0.34
2321 -0.34
2322 -0.34
2323 -0.34
2324 -0.34
2325 -0.34
2326 -0.34
2327 -0.34
2328 -0.34
2329 -0.34
2330 -0.34
2331 -0.34
2332 -0.34
2333 -0.34
2334 -0.34
2335 -0.34
2336 -0.34
2337 -0.34
2338 -0.34
2339 -0.34
2340 -0.34
2341 -0.34
2342 -0.34
2343 -0.34
2344 -0.34
2345 -0.34
2346 -0.34
2347 -0.34
2348 -0.34
2349 -0.34
2350 -0.34
2351 -0.34
2352 -0.34
2353 -0.34
2354 -0.34
2355 -0.34
2356 -0.34
2357 -0.34
2358 -0.34
2359 -0.34
2360 -0.34
2361 -0.34
2362 -0.34
2363 -0.34
2364 -0.34
2365 -0.34
2366 -0.34
2367 -0.34
2368 -0.34
2369 -0.34
2370 -0.34
2371 -0.34
2372 -0.34
2373 -0.34
2374 -0.34
2375 -0.34
2376 -0.34
2377 -0.34
2378 -0.34
2379 -0.34
2380 -0.34
2381 -0.34
2382 -0.34
2383 -0.34
2384 -0.34
2385 -0.34
2386 -0.34
2387 -0.34
2388 -0.34
2389 -0.34
2390 -0.34
2391 -0.34
2392 -0.34
2393 -0.34
2394 -0.34
2395 -0.34
2396 -0.34
2397 -0.34
2398 -0.34
2399 -0.34
2400 -0.34
2401 -0.34
2402 -0.34
2403 -0.34
2404 -0.34
2405 -0.34
2406 -0.34
2407 -0.34
2408 -0.34
2409 -0.34
2410 -0.34
2411 -0.34
2412 -0.34
2413 -0.34
2414 -0.34
2415 -0.34
2416 -0.34
2417 -0.34
2418 -0.34
2419 -0.34
2420 -0.34
2421 -0.34
2422 -0.34
2423 -0.34
2424 -0.34
2425 -0.34
2426 -0.34
2427 -0.34
2428 -0.34
2429 -0.34
2430 -0.34
2431 -0.34
2432 -0.34
2433 -0.34
2434 -0.34
2435 -0.34
2436 -0.34
2437 -0.34
2438 -0.34
2439 -0.34
2440 -0.34
2441 -0.34
2442 -0.34
2443 -0.34
2444 -0.34
2445 -0.34
2446 -0.34
2447 -0.34
2448 -0.34
2449 -0.34
2450 -0.34
2451 -0.34
2452 -0.34
2453 -0.34
2454 -0.34
2455 -0.34
2456 -0.34
2457 -0.34
2458 -0.34
2459 -0.36
2460 -0.36
2461 -0.36
2462 -0.36
2463 -0.36
2464 -0.36
2465 -0.36
2466 -0.36
2467 -0.38
2468 -0.38
2469 -0.38
2470 -0.38
2471 -0.38
2472 -0.38
2473 -0.38
2474 -0.38
2475 -0.38
2476 -0.38
2477 -0.38
2478 -0.38
2479 -0.38
2480 -0.38
2481 -0.38
2482 -0.38
2483 -0.38
2484 -0.38
2485 -0.38
2486 -0.38
2487 -0.38
2488 -0.38
2489 -0.38
2490 -0.38
2491 -0.38
2492 -0.38
2493 -0.38
2494 -0.38
2495 -0.38
2496 -0.38
2497 -0.38
2498 -0.38
2499 -0.38
2500 -0.38
2501 -0.38
2502 -0.38
2503 -0.38
2504 -0.38
2505 -0.38
2506 -0.38
2507 -0.38
2508 -0.38
2509 -0.38
2510 -0.38
2511 -0.38
2512 -0.38
2513 -0.38
2514 -0.38
2515 -0.38
2516 -0.38
2517 -0.38
2518 -0.38
2519 -0.38
2520 -0.38
2521 -0.38
2522 -0.38
2523 -0.38
2524 -0.38
2525 -0.38
2526 -0.38
2527 -0.38
2528 -0.38
2529 -0.38
2530 -0.38
2531 -0.38
2532 -0.38
2533 -0.38
2534 -0.38
2535 -0.38
2536 -0.38
2537 -0.38
2538 -0.38
2539 -0.38
2540 -0.38
2541 -0.38
2542 -0.38
2543 -0.38
2544 -0.38
2545 -0.38
2546 -0.38
2547 -0.38
2548 -0.38
2549 -0.38
2550 -0.38
2551 -0.38
2552 -0.38
2553 -0.38
2554 -0.38
2555 -0.38
2556 -0.38
2557 -0.38
2558 -0.38
2559 -0.38
2560 -0.38
2561 -0.38
2562 -0.38
2563 -0.38
2564 -0.38
2565 -0.38
2566 -0.38
2567 -0.38
2568 -0.38
2569 -0.38
2570 -0.38
2571 -0.38
2572 -0.38
2573 -0.38
2574 -0.38
2575 -0.38
2576 -0.38
2577 -0.38
2578 -0.38
2579 -0.38
2580 -0.38
2581 -0.38
2582 -0.38
2583 -0.38
2584 -0.38
2585 -0.38
2586 -0.38
2587 -0.38
2588 -0.38
2589 -0.38
2590 -0.38
2591 -0.38
2592 -0.38
2593 -0.38
2594 -0.38
2595 -0.38
2596 -0.38
2597 -0.38
2598 -0.38
2599 -0.38
2600 -0.38
2601 -0.38
2602 -0.38
2603 -0.38
2604 -0.38
2605 -0.38
2606 -0.38
2607 -0.38
2608 -0.38
2609 -0.38
2610 -0.38
2611 -0.38
2612 -0.38
2613 -0.38
2614 -0.38
2615 -0.38
2616 -0.38
2617 -0.38
2618 -0.38
2619 -0.38
2620 -0.38
2621 -0.38
2622 -0.38
2623 -0.38
2624 -0.38
2625 -0.38
2626 -0.38
2627 -0.38
2628 -0.38
2629 -0.38
2630 -0.38
2631 -0.38
2632 -0.38
2633 -0.38
2634 -0.38
2635 -0.38
2636 -0.38
2637 -0.38
2638 -0.38
2639 -0.38
2640 -0.38
2641 -0.38
2642 -0.38
2643 -0.38
2644 -0.38
2645 -0.38
2646 -0.38
2647 -0.38
2648 -0.38
2649 -0.38
2650 -0.38
2651 -0.38
2652 -0.38
2653 -0.38
2654 -0.38
2655 -0.38
2656 -0.38
2657 -0.38
2658 -0.38
2659 -0.38
2660 -0.38
2661 -0.38
2662 -0.38
2663 -0.38
2664 -0.38
2665 -0.38
2666 -0.38
2667 -0.38
2668 -0.38
2669 -0.38
2670 -0.38
2671 -0.38
2672 -0.38
2673 -0.38
2674 -0.38
2675 -0.38
2676 -0.38
2677 -0.38
2678 -0.38
2679 -0.38
2680 -0.38
2681 -0.38
2682 -0.38
2683 -0.38
2684 -0.38
2685 -0.38
2686 -0.38
2687 -0.38
2688 -0.38
2689 -0.38
2690 -0.38
2691 -0.38
2692 -0.38
2693 -0.38
2694 -0.38
2695 -0.38
2696 -0.38
2697 -0.38
2698 -0.38
2699 -0.38
2700 -0.38
2701 -0.38
2702 -0.38
2703 -0.38
2704 -0.38
2705 -0.38
2706 -0.38
2707 -0.38
2708 -0.38
2709 -0.38
2710 -0.38
2711 -0.38
2712 -0.38
2713 -0.38
2714 -0.38
2715 -0.38
2716 -0.38
2717 -0.38
2718 -0.38
2719 -0.38
2720 -0.38
2721 -0.38
2722 -0.38
2723 -0.38
2724 -0.38
2725 -0.38
2726 -0.38
2727 -0.38
2728 -0.38
2729 -0.38
2730 -0.38
2731 -0.38
2732 -0.38
2733 -0.38
2734 -0.38
2735 -0.38
2736 -0.38
2737 -0.38
2738 -0.38
2739 -0.38
2740 -0.38
2741 -0.38
2742 -0.38
2743 -0.38
2744 -0.38
2745 -0.38
2746 -0.38
2747 -0.38
2748 -0.38
2749 -0.38
2750 -0.38
2751 -0.38
2752 -0.38
2753 -0.38
2754 -0.38
2755 -0.38
2756 -0.38
2757 -0.38
2758 -0.38
2759 -0.38
2760 -0.38
2761 -0.38
2762 -0.38
2763 -0.38
2764 -0.38
2765 -0.38
2766 -0.38
2767 -0.38
2768 -0.38
2769 -0.38
2770 -0.38
2771 -0.38
2772 -0.38
2773 -0.38
2774 -0.38
2775 -0.38
2776 -0.38
2777 -0.38
2778 -0.38
2779 -0.38
2780 -0.38
2781 -0.38
2782 -0.38
2783 -0.38
2784 -0.38
2785 -0.38
2786 -0.38
2787 -0.38
2788 -0.38
2789 -0.38
2790 -0.38
2791 -0.38
2792 -0.38
2793 -0.38
2794 -0.38
2795 -0.38
2796 -0.38
2797 -0.38
2798 -0.38
2799 -0.38
2800 -0.38
2801 -0.38
2802 -0.38
2803 -0.38
2804 -0.38
2805 -0.38
2806 -0.38
2807 -0.38
2808 -0.38
2809 -0.38
2810 -0.38
2811 -0.38
2812 -0.38
2813 -0.38
2814 -0.38
2815 -0.38
2816 -0.38
2817 -0.38
2818 -0.38
2819 -0.38
2820 -0.38
2821 -0.38
2822 -0.38
2823 -0.38
2824 -0.38
2825 -0.38
2826 -0.38
2827 -0.38
2828 -0.38
2829 -0.38
2830 -0.38
2831 -0.38
2832 -0.38
2833 -0.38
2834 -0.38
2835 -0.38
2836 -0.38
2837 -0.38
2838 -0.38
2839 -0.38
2840 -0.38
2841 -0.38
2842 -0.38
2843 -0.38
2844 -0.38
2845 -0.38
2846 -0.38
2847 -0.38
2848 -0.38
2849 -0.38
2850 -0.38
2851 -0.38
2852 -0.38
2853 -0.38
2854 -0.38
2855 -0.38
2856 -0.38
2857 -0.38
2858 -0.38
2859 -0.38
2860 -0.38
2861 -0.38
2862 -0.38
2863 -0.38
2864 -0.38
2865 -0.38
2866 -0.38
2867 -0.38
2868 -0.38
2869 -0.38
2870 -0.38
2871 -0.38
2872 -0.38
2873 -0.38
2874 -0.38
2875 -0.38
2876 -0.38
2877 -0.38
2878 -0.38
2879 -0.38
2880 -0.38
2881 -0.38
2882 -0.38
2883 -0.38
2884 -0.38
2885 -0.38
2886 -0.38
2887 -0.38
2888 -0.38
2889 -0.38
2890 -0.38
2891 -0.38
2892 -0.38
2893 -0.38
2894 -0.38
2895 -0.38
2896 -0.38
2897 -0.38
2898 -0.38
2899 -0.38
2900 -0.38
2901 -0.38
2902 -0.38
2903 -0.38
2904 -0.38
2905 -0.38
2906 -0.38
2907 -0.38
2908 -0.38
2909 -0.38
2910 -0.38
2911 -0.38
2912 -0.38
2913 -0.38
2914 -0.38
2915 -0.38
2916 -0.38
2917 -0.38
2918 -0.38
2919 -0.38
2920 -0.38
2921 -0.38
2922 -0.38
2923 -0.38
2924 -0.38
2925 -0.38
2926 -0.38
2927 -0.38
2928 -0.38
2929 -0.38
2930 -0.38
2931 -0.38
2932 -0.38
2933 -0.38
2934 -0.38
2935 -0.38
2936 -0.38
2937 -0.38
2938 -0.38
2939 -0.38
2940 -0.38
2941 -0.38
2942 -0.38
2943 -0.38
2944 -0.38
2945 -0.38
2946 -0.38
2947 -0.38
2948 -0.38
2949 -0.38
2950 -0.38
2951 -0.38
2952 -0.38
2953 -0.38
2954 -0.38
2955 -0.38
2956 -0.38
2957 -0.38
2958 -0.38
2959 -0.38
2960 -0.38
2961 -0.38
2962 -0.38
2963 -0.38
2964 -0.38
2965 -0.38
2966 -0.38
2967 -0.38
2968 -0.38
2969 -0.38
2970 -0.38
2971 -0.38
2972 -0.38
2973 -0.38
2974 -0.38
2975 -0.38
2976 -0.38
2977 -0.38
2978 -0.38
2979 -0.38
2980 -0.38
2981 -0.38
2982 -0.38
2983 -0.38
2984 -0.38
2985 -0.38
2986 -0.38
2987 -0.38
2988 -0.38
2989 -0.38
2990 -0.38
2991 -0.38
2992 -0.38
2993 -0.38
2994 -0.38
2995 -0.38
2996 -0.38
2997 -0.38
2998 -0.38
2999 -0.38
3000 -0.38
3001 -0.38
3002 -0.38
3003 -0.38
3004 -0.38
3005 -0.38
3006 -0.38
3007 -0.38
3008 -0.38
3009 -0.38
3010 -0.38
3011 -0.38
3012 -0.38
3013 -0.38
3014 -0.38
3015 -0.38
3016 -0.38
3017 -0.38
3018 -0.38
3019 -0.38
3020 -0.38
3021 -0.38
3022 -0.38
3023 -0.38
3024 -0.38
3025 -0.38
3026 -0.38
3027 -0.38
3028 -0.38
3029 -0.38
3030 -0.38
3031 -0.38
3032 -0.38
3033 -0.38
3034 -0.38
3035 -0.38
3036 -0.38
3037 -0.38
3038 -0.38
3039 -0.38
3040 -0.38
3041 -0.38
3042 -0.38
3043 -0.38
3044 -0.38
3045 -0.38
3046 -0.38
3047 -0.38
3048 -0.38
3049 -0.38
3050 -0.38
3051 -0.38
3052 -0.38
3053 -0.38
3054 -0.38
3055 -0.38
3056 -0.38
3057 -0.38
3058 -0.38
3059 -0.38
3060 -0.38
3061 -0.38
3062 -0.38
3063 -0.38
3064 -0.38
3065 -0.38
3066 -0.38
3067 -0.38
3068 -0.38
3069 -0.38
3070 -0.38
3071 -0.38
3072 -0.38
3073 -0.38
3074 -0.38
3075 -0.38
3076 -0.38
3077 -0.38
3078 -0.38
3079 -0.38
3080 -0.38
3081 -0.38
3082 -0.38
3083 -0.38
3084 -0.38
3085 -0.38
3086 -0.38
3087 -0.38
3088 -0.38
3089 -0.38
3090 -0.38
3091 -0.38
3092 -0.38
3093 -0.38
3094 -0.38
3095 -0.38
3096 -0.38
3097 -0.38
3098 -0.38
3099 -0.38
3100 -0.38
3101 -0.38
3102 -0.38
3103 -0.38
3104 -0.38
3105 -0.38
3106 -0.38
3107 -0.38
3108 -0.38
3109 -0.38
3110 -0.38
3111 -0.38
3112 -0.38
3113 -0.38
3114 -0.38
3115 -0.38
3116 -0.38
3117 -0.38
3118 -0.38
3119 -0.38
3120 -0.38
3121 -0.38
3122 -0.38
3123 -0.38
3124 -0.38
3125 -0.38
3126 -0.38
3127 -0.38
3128 -0.38
3129 -0.38
3130 -0.38
3131 -0.38
3132 -0.38
3133 -0.38
3134 -0.38
3135 -0.38
3136 -0.38
3137 -0.38
3138 -0.38
3139 -0.38
3140 -0.38
3141 -0.38
3142 -0.38
3143 -0.38
3144 -0.38
3145 -0.38
3146 -0.38
3147 -0.38
3148 -0.38
3149 -0.38
3150 -0.38
3151 -0.38
3152 -0.38
3153 -0.38
3154 -0.38
3155 -0.38
3156 -0.38
3157 -0.38
3158 -0.38
3159 -0.38
3160 -0.38
3161 -0.38
3162 -0.38
3163 -0.38
3164 -0.38
3165 -0.38
3166 -0.38
3167 -0.38
3168 -0.38
3169 -0.38
3170 -0.38
3171 -0.38
3172 -0.38
3173 -0.38
3174 -0.38
3175 -0.38
3176 -0.38
3177 -0.38
3178 -0.38
3179 -0.38
3180 -0.38
3181 -0.38
3182 -0.38
3183 -0.38
3184 -0.38
3185 -0.38
3186 -0.38
3187 -0.38
3188 -0.38
3189 -0.38
3190 -0.38
3191 -0.38
3192 -0.38
3193 -0.38
3194 -0.38
3195 -0.38
3196 -0.38
3197 -0.38
3198 -0.38
3199 -0.38
3200 -0.38
3201 -0.38
3202 -0.38
3203 -0.38
3204 -0.38
3205 -0.38
3206 -0.38
3207 -0.38
3208 -0.38
3209 -0.38
3210 -0.38
3211 -0.38
3212 -0.38
3213 -0.38
3214 -0.38
3215 -0.38
3216 -0.38
3217 -0.38
3218 -0.38
3219 -0.38
3220 -0.38
3221 -0.38
3222 -0.38
3223 -0.38
3224 -0.38
3225 -0.38
3226 -0.38
3227 -0.38
3228 -0.38
3229 -0.38
3230 -0.38
3231 -0.38
3232 -0.38
3233 -0.38
3234 -0.38
3235 -0.38
3236 -0.38
3237 -0.38
3238 -0.38
3239 -0.38
3240 -0.38
3241 -0.38
3242 -0.38
3243 -0.38
3244 -0.38
3245 -0.38
3246 -0.38
3247 -0.38
3248 -0.38
3249 -0.38
3250 -0.38
3251 -0.38
3252 -0.38
3253 -0.38
3254 -0.38
3255 -0.38
3256 -0.38
3257 -0.38
3258 -0.38
3259 -0.38
3260 -0.38
3261 -0.38
3262 -0.38
3263 -0.38
3264 -0.38
3265 -0.38
3266 -0.38
3267 -0.38
3268 -0.38
3269 -0.38
3270 -0.38
3271 -0.38
3272 -0.38
3273 -0.38
3274 -0.38
3275 -0.38
3276 -0.38
3277 -0.38
3278 -0.38
3279 -0.38
3280 -0.38
3281 -0.38
3282 -0.38
3283 -0.38
3284 -0.38
3285 -0.38
3286 -0.38
3287 -0.38
3288 -0.38
3289 -0.38
3290 -0.38
3291 -0.38
3292 -0.38
3293 -0.38
3294 -0.38
3295 -0.38
3296 -0.38
3297 -0.38
3298 -0.38
3299 -0.38
3300 -0.38
3301 -0.38
3302 -0.38
3303 -0.38
3304 -0.38
3305 -0.38
3306 -0.38
3307 -0.38
3308 -0.38
3309 -0.38
3310 -0.38
3311 -0.38
3312 -0.38
3313 -0.38
3314 -0.38
3315 -0.38
3316 -0.38
3317 -0.38
3318 -0.38
3319 -0.38
3320 -0.38
3321 -0.38
3322 -0.38
3323 -0.38
3324 -0.38
3325 -0.38
3326 -0.38
3327 -0.38
3328 -0.38
3329 -0.38
3330 -0.38
3331 -0.38
3332 -0.38
3333 -0.38
3334 -0.38
3335 -0.38
3336 -0.38
3337 -0.38
3338 -0.38
3339 -0.38
3340 -0.38
3341 -0.38
3342 -0.38
3343 -0.38
3344 -0.38
3345 -0.38
3346 -0.38
3347 -0.38
3348 -0.38
3349 -0.38
3350 -0.38
3351 -0.38
3352 -0.38
3353 -0.38
3354 -0.38
3355 -0.38
3356 -0.38
3357 -0.38
3358 -0.38
3359 -0.38
3360 -0.38
3361 -0.38
3362 -0.38
3363 -0.38
3364 -0.38
3365 -0.38
3366 -0.38
3367 -0.38
3368 -0.38
3369 -0.38
3370 -0.38
3371 -0.38
3372 -0.38
3373 -0.38
3374 -0.38
3375 -0.38
3376 -0.38
3377 -0.38
3378 -0.38
3379 -0.38
3380 -0.38
3381 -0.38
3382 -0.38
3383 -0.38
3384 -0.38
3385 -0.38
3386 -0.38
3387 -0.38
3388 -0.38
3389 -0.38
3390 -0.38
3391 -0.38
3392 -0.38
3393 -0.38
3394 -0.38
3395 -0.38
3396 -0.38
3397 -0.38
3398 -0.38
3399 -0.38
3400 -0.38
3401 -0.38
3402 -0.38
3403 -0.38
3404 -0.38
3405 -0.38
3406 -0.38
3407 -0.38
3408 -0.38
3409 -0.38
3410 -0.38
3411 -0.38
3412 -0.38
3413 -0.38
3414 -0.38
3415 -0.38
3416 -0.38
3417 -0.38
3418 -0.38
3419 -0.38
3420 -0.38
3421 -0.38
3422 -0.38
3423 -0.38
3424 -0.38
3425 -0.38
3426 -0.38
3427 -0.38
3428 -0.38
3429 -0.38
3430 -0.38
3431 -0.38
3432 -0.38
3433 -0.38
3434 -0.38
3435 -0.38
3436 -0.4
3437 -0.38
3438 -0.38
3439 -0.4
3440 -0.38
3441 -0.38
3442 -0.38
3443 -0.38
3444 -0.38
3445 -0.38
3446 -0.38
3447 -0.38
3448 -0.38
3449 -0.38
3450 -0.38
3451 -0.38
3452 -0.38
3453 -0.38
3454 -0.38
3455 -0.38
3456 -0.38
3457 -0.38
3458 -0.38
3459 -0.38
3460 -0.38
3461 -0.38
3462 -0.38
3463 -0.38
3464 -0.38
3465 -0.38
3466 -0.38
3467 -0.38
3468 -0.38
3469 -0.38
3470 -0.38
3471 -0.38
3472 -0.38
3473 -0.38
3474 -0.38
3475 -0.38
3476 -0.38
3477 -0.38
3478 -0.38
3479 -0.38
3480 -0.38
3481 -0.38
3482 -0.38
3483 -0.38
3484 -0.38
3485 -0.38
3486 -0.38
3487 -0.38
3488 -0.38
3489 -0.38
3490 -0.38
3491 -0.38
3492 -0.38
3493 -0.38
3494 -0.38
3495 -0.38
3496 -0.38
3497 -0.38
3498 -0.38
3499 -0.38
3500 -0.38
3501 -0.38
3502 -0.38
3503 -0.38
3504 -0.38
3505 -0.38
3506 -0.38
3507 -0.38
3508 -0.38
3509 -0.38
3510 -0.38
3511 -0.38
3512 -0.38
3513 -0.38
3514 -0.38
3515 -0.38
3516 -0.38
3517 -0.38
3518 -0.38
3519 -0.38
3520 -0.38
3521 -0.38
3522 -0.38
3523 -0.38
3524 -0.38
3525 -0.38
3526 -0.38
3527 -0.38
3528 -0.38
3529 -0.38
3530 -0.38
3531 -0.38
3532 -0.38
3533 -0.38
3534 -0.38
3535 -0.38
3536 -0.38
3537 -0.38
3538 -0.38
3539 -0.38
3540 -0.38
3541 -0.38
3542 -0.38
3543 -0.38
3544 -0.38
3545 -0.38
3546 -0.38
3547 -0.38
3548 -0.38
3549 -0.38
3550 -0.38
3551 -0.38
3552 -0.38
3553 -0.38
3554 -0.38
3555 -0.38
3556 -0.38
3557 -0.38
3558 -0.38
3559 -0.38
3560 -0.38
3561 -0.38
3562 -0.38
3563 -0.38
3564 -0.38
3565 -0.38
3566 -0.38
3567 -0.38
3568 -0.38
3569 -0.38
3570 -0.38
3571 -0.38
3572 -0.38
3573 -0.38
3574 -0.38
3575 -0.38
3576 -0.38
3577 -0.38
3578 -0.38
3579 -0.38
3580 -0.38
3581 -0.38
3582 -0.38
3583 -0.38
3584 -0.38
3585 -0.38
3586 -0.38
3587 -0.38
3588 -0.38
3589 -0.38
3590 -0.38
3591 -0.38
3592 -0.38
3593 -0.38
3594 -0.38
3595 -0.38
3596 -0.38
3597 -0.38
3598 -0.38
3599 -0.38
3600 -0.38
3601 -0.38
3602 -0.38
3603 -0.38
3604 -0.38
3605 -0.38
3606 -0.38
3607 -0.38
3608 -0.38
3609 -0.38
3610 -0.38
3611 -0.38
3612 -0.38
3613 -0.38
3614 -0.38
3615 -0.38
3616 -0.38
3617 -0.38
3618 -0.38
